posel,miejsce,k1947_obecny,k1947_klub,k1947_lista,k1952_obecny,k1952_klub,k1952_lista,k1957_obecny,k1957_klub,k1957_lista,k1961_obecny,k1961_klub,k1961_lista,k1965_obecny,k1965_klub,k1965_lista,k1969_obecny,k1969_klub,k1969_lista,k1972_obecny,k1972_klub,k1972_lista,k1976_obecny,k1976_klub,k1976_lista,k1980_obecny,k1980_klub,k1980_lista,k1985_obecny,k1985_klub,k1985_lista,k1989_obecny,k1989_klub,k1989_lista,k1991_obecny,k1991_klub,k1991_lista,k1993_obecny,k1993_klub,k1993_lista,k1997_obecny,k1997_klub,k1997_lista,k2001_obecny,k2001_klub,k2001_lista,k2005_obecny,k2005_klub,k2005_lista,k2007_obecny,k2007_klub,k2007_lista,k2011_obecny,k2011_klub,k2011_lista,k2015_obecny,k2015_klub,k2015_lista,k2019_obecny,k2019_klub,k2019_lista,last_column
Eugeniusz Ajnenkiel,,True,"ZPPS
",,False,,,True,"PZPR
",,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Eugeniusz Czechowicz,,True,"SD
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Eugeniusz Kuszko,,True,"bezp.
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Eugeniusz Kwiatkowski,,True,"bezp.
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Eugeniusz Przetacznik,,True,"ZPPS
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Eugeniusz Wiślicz-Iwańczyk,,True,"PPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Eustachy Kuroczko,,True,"PPR
",,True,"
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Faustyn Szlęzak,,True,"SD
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Felicja Marczakowa,,True,"PPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Feliks Baranowski,,True,"ZPPS
",,True,"
",,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Feliks Jarosz,,True,"ZPPS
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Feliks Widy-Wirski,,True,"SP
",,False,,,True,"PZPR
",,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Franciczek Król,,True,"PPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Franciszek Blinowski,,True,"PPR
",,True,"
",,False,,,True,"PZPR
",,True,"PZPR
",,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Franciszek Formas,,True,"ZPPS
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Franciszek Kamiński,,True,"PSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Franciszek Ksawery Żmijewski,,True,"PPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Franciszek Mańkowski,,True,"SP
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Franciszek Mazur,,True,"PPR
",,True,"
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Franciszek Nijak,,True,"PPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Franciszek Roch-Kowalski,,True,"SL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Franciszek Stachnik,,True,"PSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Franciszek Trąbalski,,True,"ZPPS
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Franciszek Witold Jóźwiak,,True,"PPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Franciszek Wójcicki,,True,"PSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Gustaw Paszkiewicz,,True,"SL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Gwidon Jan Kurzela,,True,"ZPPS
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Hanna Chorążyna,,True,"PSL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Helena Jaworska,,True,"PPR
",,True,"
",,True,"PZPR
",,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Henryk Bromboszcz,,True,"ZPPS
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Henryk Dąbrowicz,,True,"PPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Henryk Dobrowolski,,True,"PPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Henryk Dzendzel,,True,"SL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Henryk Gacki,,True,"ZPPS
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Henryk Jabłoński,,True,"ZPPS
",,True,"
",,True,"PZPR
",,True,"PZPR
",,True,"PZPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Henryk Kołodziejczyk,,True,"SL
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Henryk Kołodziejski,,True,"bezp.
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Henryk Lukrec,,True,"SD
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Henryk Mikulski,,True,"PPR
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
Henryk Raabe,,True,"ZPPS
",,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,False,,,AAAA
